ID,Predicted
1873, 0.48
1874, 0.35
1875, 0.64
1876, 0.88
1877, 0.35
1878, 0.35
1879, 0.88
1880, 0.88
1881, 0.88
1882, 0.56
1883, 0.15
1884, 0.48
1885, 0.15
1886, 0.40
1887, 0.15
1888, 0.35
1889, 0.48
1890, 0.64
1891, 0.56
1892, 0.88
1893, 0.40
1894, 0.15
1895, 0.64
1896, 0.40
1897, 0.35
1898, 0.31
1899, 0.88
1900, 0.56
1901, 0.40
1902, 0.88
1903, 0.88
1904, 0.35
1905, 0.64
1906, 0.48
1907, 0.88
1908, 0.56
1909, 0.38
1910, 0.48
1911, 0.48
1912, 0.88
1913, 0.48
1914, 0.53
1915, 0.31
1916, 0.56
1917, 0.63
1918, 0.40
1919, 0.88
1920, 0.35
1921, 0.88
1922, 0.64
1923, 0.38
1924, 0.88
1925, 0.35
1926, 0.40
1927, 0.48
1928, 0.56
1929, 0.40
1930, 0.15
1931, 0.35
1932, 0.15
1933, 0.67
1934, 0.40
1935, 0.33
1936, 0.48
1937, 0.64
1938, 0.56
1939, 0.39
1940, 0.48
1941, 0.39
1942, 0.48
1943, 0.56
1944, 0.88
1945, 0.24
1946, 0.77
1947, 0.15
1948, 0.48
1949, 0.88
1950, 0.33
1951, 0.48
1952, 0.67
1953, 0.88
1954, 0.56
1955, 0.63
1956, 0.56
1957, 0.70
1958, 0.38
1959, 0.64
1960, 0.15
1961, 0.88
1962, 0.64
1963, 0.56
1964, 0.64
1965, 0.35
1966, 0.35
1967, 0.64
1968, 0.15
1969, 0.53
1970, 0.88
1971, 0.56
1972, 0.88
1973, 0.48
1974, 0.48
1975, 0.38
1976, 0.33
1977, 0.64
1978, 0.48
1979, 0.56
1980, 0.40
1981, 0.39
1982, 0.40
1983, 0.40
1984, 0.63
1985, 0.35
1986, 0.88
1987, 0.33
1988, 0.48
1989, 0.40
1990, 0.56
1991, 0.33
1992, 0.64
1993, 0.53
1994, 0.56
1995, 0.64
1996, 0.63
1997, 0.35
1998, 0.64
1999, 0.35
2000, 0.48
2001, 0.15
2002, 0.39
2003, 0.35
2004, 0.88
2005, 0.88
2006, 0.56
2007, 0.64
2008, 0.24
2009, 0.48
2010, 0.88
2011, 0.77
2012, 0.40
2013, 0.39
2014, 0.64
2015, 0.88
2016, 0.48
2017, 0.31
2018, 0.53
2019, 0.24
2020, 0.35
2021, 0.48
2022, 0.40
2023, 0.15
2024, 0.31
2025, 0.35
2026, 0.40
2027, 0.88
2028, 0.39
2029, 0.88
2030, 0.15
2031, 0.56
2032, 0.35
2033, 0.35
2034, 0.48
2035, 0.35
2036, 0.48
2037, 0.35
2038, 0.56
2039, 0.56
2040, 0.15
2041, 0.31
2042, 0.39
2043, 0.40
2044, 0.40
2045, 0.35
2046, 0.88
2047, 0.15
2048, 0.33
2049, 0.56
2050, 0.31
2051, 0.15
2052, 0.70
2053, 0.56
2054, 0.35
2055, 0.39
2056, 0.48
2057, 0.35
2058, 0.56
2059, 0.64
2060, 0.35
2061, 0.35
2062, 0.31
2063, 0.38
2064, 0.40
2065, 0.88
2066, 0.15
2067, 0.56
2068, 0.23
2069, 0.15
2070, 0.33
2071, 0.40
2072, 0.15
2073, 0.64
2074, 0.40
2075, 0.70
2076, 0.48
2077, 0.35
2078, 0.48
2079, 0.40
2080, 0.77
2081, 0.88
2082, 0.38
2083, 0.31
2084, 0.56
2085, 0.35
2086, 0.35
2087, 0.88
2088, 0.48
2089, 0.48
2090, 0.48
2091, 0.56
2092, 0.64
2093, 0.38
2094, 0.67
2095, 0.56
2096, 0.39
2097, 0.15
2098, 0.15
2099, 0.35
2100, 0.23
2101, 0.39
2102, 0.35
2103, 0.56
2104, 0.15
2105, 0.88
2106, 0.88
2107, 0.88
2108, 0.35
2109, 0.64
2110, 0.88
2111, 0.70
2112, 0.15
2113, 0.35
2114, 0.15
2115, 0.88
2116, 0.15
2117, 0.56
2118, 0.15
2119, 0.53
2120, 0.70
2121, 0.56
2122, 0.40
2123, 0.56
2124, 0.88
2125, 0.48
2126, 0.48
2127, 0.56
2128, 0.56
2129, 0.48
2130, 0.56
2131, 0.35
2132, 0.48
2133, 0.88
2134, 0.88
2135, 0.56
2136, 0.53
2137, 0.88
2138, 0.48
2139, 0.56
2140, 0.15
2141, 0.88
2142, 0.64
2143, 0.88
2144, 0.35
2145, 0.56
2146, 0.35
2147, 0.56
2148, 0.64
2149, 0.15
2150, 0.15
2151, 0.77
2152, 0.33
2153, 0.48
2154, 0.88
2155, 0.88
2156, 0.35
2157, 0.48
2158, 0.48
2159, 0.86
2160, 0.77
2161, 0.64
2162, 0.53
2163, 0.15
2164, 0.70
2165, 0.56
2166, 0.88
2167, 0.56
2168, 0.88
2169, 0.39
2170, 0.35
2171, 0.35
2172, 0.35
2173, 0.67
2174, 0.15
2175, 0.56
2176, 0.38
2177, 0.56
2178, 0.48
2179, 0.48
2180, 0.56
2181, 0.39
2182, 0.88
2183, 0.56
2184, 0.53
2185, 0.48
2186, 0.56
2187, 0.15
2188, 0.77
2189, 0.35
2190, 0.15
2191, 0.15
2192, 0.35
2193, 0.88
2194, 0.35
2195, 0.35
2196, 0.88
2197, 0.15
2198, 0.56
2199, 0.40
2200, 0.35
2201, 0.48
2202, 0.88
2203, 0.88
2204, 0.64
2205, 0.15
2206, 0.15
2207, 0.35
2208, 0.15
2209, 0.23
2210, 0.88
2211, 0.15
2212, 0.56
2213, 0.48
2214, 0.15
2215, 0.35
2216, 0.15
2217, 0.88
2218, 0.56
2219, 0.40
2220, 0.56
2221, 0.48
2222, 0.48
2223, 0.64
2224, 0.15
2225, 0.48
2226, 0.64
2227, 0.38
2228, 0.35
2229, 0.35
2230, 0.48
2231, 0.33
2232, 0.88
2233, 0.40
2234, 0.48
2235, 0.40
2236, 0.31
2237, 0.48
2238, 0.35
2239, 0.56
2240, 0.63
2241, 0.48
2242, 0.56
2243, 0.88
2244, 0.15
2245, 0.88
2246, 0.33
2247, 0.15
2248, 0.15
2249, 0.15
2250, 0.88
2251, 0.39
2252, 0.67
2253, 0.56
2254, 0.15
2255, 0.88
2256, 0.15
2257, 0.63
2258, 0.39
2259, 0.15
2260, 0.88
2261, 0.88
2262, 0.64
2263, 0.31
2264, 0.15
2265, 0.15
2266, 0.56
2267, 0.15
2268, 0.88
2269, 0.64
2270, 0.15
2271, 0.48
2272, 0.64
2273, 0.35
2274, 0.15
2275, 0.88
2276, 0.33
2277, 0.56
2278, 0.33
2279, 0.15
2280, 0.64
2281, 0.53
2282, 0.53
2283, 0.56
2284, 0.56
2285, 0.48
2286, 0.70
2287, 0.15
2288, 0.48
2289, 0.64
2290, 0.88
2291, 0.40
2292, 0.88
2293, 0.88
2294, 0.70
2295, 0.88
2296, 0.64
2297, 0.77
2298, 0.40
2299, 0.15
2300, 0.88
2301, 0.31
2302, 0.15
2303, 0.40
2304, 0.53
2305, 0.70
2306, 0.35
2307, 0.64
2308, 0.56
2309, 0.77
2310, 0.40
2311, 0.48
2312, 0.24
2313, 0.40
2314, 0.56
2315, 0.48
2316, 0.88
2317, 0.88
2318, 0.64
2319, 0.40
2320, 0.56
2321, 0.88
2322, 0.15
2323, 0.35
2324, 0.35
2325, 0.35
2326, 0.23
2327, 0.23
2328, 0.40
2329, 0.15
2330, 0.48
2331, 0.35
2332, 0.56
2333, 0.88
2334, 0.56
2335, 0.35
2336, 0.88
2337, 0.56
2338, 0.56
2339, 0.48
2340, 0.48
2341, 0.33
2342, 0.15
2343, 0.88
2344, 0.35
2345, 0.33
2346, 0.56
2347, 0.56
2348, 0.15
2349, 0.35
2350, 0.35
2351, 0.88
2352, 0.63
2353, 0.15
2354, 0.64
2355, 0.56
2356, 0.15
2357, 0.88
2358, 0.35
2359, 0.15
2360, 0.35
2361, 0.88
2362, 0.48
2363, 0.88
2364, 0.56
2365, 0.64
2366, 0.35
2367, 0.15
2368, 0.48
2369, 0.40
2370, 0.48
2371, 0.33
2372, 0.64
2373, 0.48
2374, 0.35
2375, 0.48
2376, 0.64
2377, 0.39
2378, 0.40
2379, 0.56
2380, 0.40
2381, 0.15
2382, 0.56
2383, 0.40
2384, 0.35
2385, 0.88
2386, 0.56
2387, 0.88
2388, 0.35
2389, 0.88
2390, 0.70
2391, 0.33
2392, 0.88
2393, 0.35
2394, 0.15
2395, 0.56
2396, 0.31
2397, 0.63
2398, 0.88
2399, 0.35
2400, 0.56
2401, 0.35
2402, 0.39
2403, 0.35
2404, 0.15
2405, 0.56
2406, 0.56
2407, 0.15
2408, 0.88
2409, 0.15
2410, 0.67
2411, 0.40
2412, 0.88
2413, 0.33
2414, 0.35
2415, 0.56
2416, 0.63
2417, 0.64
2418, 0.48
2419, 0.88
2420, 0.64
2421, 0.88
2422, 0.56
2423, 0.63
2424, 0.88
2425, 0.48
2426, 0.64
2427, 0.70
2428, 0.53
2429, 0.39
2430, 0.39
2431, 0.56
2432, 0.88
2433, 0.88
2434, 0.35
2435, 0.39
2436, 0.15
2437, 0.35
2438, 0.35
2439, 0.35
2440, 0.23
2441, 0.15
2442, 0.53
2443, 0.56
2444, 0.23
2445, 0.35
2446, 0.15
2447, 0.48
2448, 0.63
2449, 0.77
2450, 0.48
2451, 0.40
2452, 0.48
2453, 0.35
2454, 0.35
2455, 0.48
2456, 0.88
2457, 0.64
2458, 0.35
2459, 0.40
2460, 0.88
2461, 0.88
2462, 0.35
2463, 0.88
2464, 0.88
2465, 0.40
2466, 0.23
2467, 0.88
2468, 0.48
2469, 0.15
2470, 0.56
2471, 0.48
2472, 0.15
2473, 0.56
2474, 0.39
2475, 0.33
2476, 0.64
2477, 0.48
2478, 0.15
2479, 0.88
2480, 0.64
2481, 0.48
2482, 0.88
2483, 0.48
2484, 0.64
2485, 0.15
2486, 0.56
2487, 0.56
2488, 0.48
2489, 0.48
2490, 0.63
2491, 0.70
2492, 0.40
2493, 0.38
2494, 0.56
2495, 0.23
2496, 0.63
2497, 0.40
2498, 0.88
2499, 0.35
2500, 0.63
2501, 0.35
2502, 0.15
2503, 0.15
2504, 0.33
2505, 0.64
2506, 0.39
2507, 0.67
2508, 0.35
2509, 0.15
2510, 0.33
2511, 0.35
2512, 0.56
2513, 0.88
2514, 0.88
2515, 0.86
2516, 0.88
2517, 0.15
2518, 0.39
2519, 0.15
2520, 0.48
2521, 0.56
2522, 0.64
2523, 0.48
2524, 0.35
2525, 0.56
2526, 0.15
2527, 0.67
2528, 0.53
2529, 0.64
2530, 0.67
2531, 0.48
2532, 0.56
2533, 0.56
2534, 0.33
2535, 0.15
2536, 0.48
2537, 0.64
2538, 0.48
2539, 0.53
2540, 0.35
2541, 0.88
2542, 0.15
2543, 0.77
2544, 0.63
2545, 0.48
2546, 0.15
2547, 0.48
2548, 0.40
2549, 0.48
2550, 0.88
2551, 0.48
2552, 0.64
2553, 0.88
2554, 0.39
2555, 0.67
2556, 0.15
2557, 0.56
2558, 0.40
2559, 0.56
2560, 0.48
2561, 0.15
2562, 0.88
2563, 0.88
2564, 0.35
2565, 0.39
2566, 0.48
2567, 0.48
2568, 0.70
2569, 0.88
2570, 0.33
2571, 0.15
2572, 0.35
2573, 0.88
2574, 0.48
2575, 0.48
2576, 0.53
2577, 0.15
2578, 0.70
2579, 0.63
2580, 0.48
2581, 0.48
2582, 0.48
2583, 0.38
2584, 0.35
2585, 0.40
2586, 0.38
2587, 0.40
2588, 0.15
2589, 0.35
2590, 0.35
2591, 0.48
2592, 0.88
2593, 0.70
2594, 0.39
2595, 0.64
2596, 0.23
2597, 0.56
2598, 0.35
2599, 0.31
2600, 0.63
2601, 0.56
2602, 0.48
2603, 0.35
2604, 0.40
2605, 0.40
2606, 0.88
2607, 0.48
2608, 0.39
2609, 0.56
2610, 0.15
2611, 0.35
2612, 0.56
2613, 0.64
2614, 0.15
2615, 0.56
2616, 0.56
2617, 0.88
2618, 0.38
2619, 0.15
2620, 0.64
2621, 0.63
2622, 0.88
2623, 0.48
2624, 0.23
2625, 0.53
2626, 0.88
2627, 0.88
2628, 0.64
2629, 0.35
2630, 0.70
2631, 0.40
2632, 0.53
2633, 0.88
2634, 0.53
2635, 0.35
2636, 0.40
2637, 0.15
2638, 0.15
2639, 0.63
2640, 0.48
2641, 0.35
2642, 0.48
2643, 0.48
2644, 0.56
2645, 0.67
2646, 0.15
2647, 0.48
2648, 0.70
2649, 0.70
2650, 0.38
2651, 0.56
2652, 0.39
2653, 0.15
2654, 0.64
2655, 0.56
2656, 0.88
2657, 0.88
2658, 0.56
2659, 0.15
2660, 0.56
2661, 0.48
2662, 0.88
2663, 0.56
2664, 0.35
2665, 0.48
2666, 0.48
2667, 0.56
2668, 0.56
2669, 0.15
2670, 0.40
2671, 0.88
2672, 0.23
2673, 0.64
2674, 0.56
2675, 0.15
2676, 0.40
2677, 0.39
2678, 0.88
2679, 0.48
2680, 0.48
2681, 0.88
2682, 0.64
2683, 0.88
2684, 0.48
2685, 0.15
2686, 0.64
2687, 0.56
2688, 0.35
2689, 0.35
2690, 0.35
2691, 0.53
2692, 0.70
2693, 0.15
2694, 0.39
2695, 0.48
2696, 0.35
2697, 0.48
2698, 0.38
2699, 0.56
2700, 0.63
2701, 0.31
2702, 0.39
2703, 0.63
2704, 0.35
2705, 0.56
2706, 0.88
2707, 0.31
2708, 0.64
2709, 0.64
2710, 0.88
2711, 0.48
2712, 0.88
2713, 0.56
2714, 0.53
2715, 0.15
2716, 0.35
2717, 0.15
2718, 0.53
2719, 0.64
2720, 0.48
2721, 0.88
2722, 0.48
2723, 0.77
2724, 0.56
2725, 0.15
2726, 0.48
2727, 0.48
2728, 0.48
2729, 0.48
2730, 0.39
2731, 0.35
2732, 0.64
2733, 0.15
2734, 0.33
2735, 0.48
2736, 0.70
2737, 0.39
2738, 0.48
2739, 0.31
2740, 0.48
2741, 0.88
2742, 0.88
2743, 0.88
2744, 0.15
2745, 0.33
2746, 0.39
2747, 0.64
2748, 0.56
2749, 0.56
2750, 0.38
2751, 0.39
2752, 0.15
2753, 0.64
2754, 0.88
2755, 0.88
2756, 0.15
2757, 0.38
2758, 0.88
2759, 0.48
2760, 0.48
2761, 0.15
2762, 0.35
2763, 0.35
2764, 0.35
2765, 0.64
2766, 0.56
2767, 0.88
2768, 0.33
2769, 0.67
2770, 0.70
2771, 0.88
2772, 0.35
2773, 0.56
2774, 0.53
2775, 0.15
2776, 0.88
2777, 0.88
2778, 0.53
2779, 0.15
2780, 0.40
2781, 0.64
2782, 0.15
2783, 0.38
2784, 0.88
2785, 0.35
2786, 0.88
2787, 0.77
2788, 0.15
2789, 0.88
2790, 0.35
2791, 0.63
2792, 0.88
2793, 0.40
2794, 0.35
2795, 0.77
2796, 0.53
2797, 0.40
2798, 0.64
2799, 0.56
2800, 0.15
2801, 0.15
2802, 0.33
2803, 0.56
2804, 0.15
2805, 0.88
2806, 0.15
2807, 0.56
2808, 0.56
2809, 0.48
2810, 0.53
2811, 0.15
2812, 0.35
2813, 0.35
2814, 0.48
2815, 0.88
2816, 0.48
2817, 0.15
2818, 0.31
2819, 0.38
2820, 0.88
2821, 0.48
2822, 0.64
2823, 0.15
2824, 0.86
2825, 0.15
2826, 0.88
2827, 0.15
2828, 0.31
2829, 0.39
2830, 0.70
2831, 0.56
2832, 0.63
2833, 0.39
2834, 0.88
2835, 0.48
2836, 0.15
2837, 0.88
2838, 0.39
2839, 0.64
2840, 0.48
2841, 0.15
2842, 0.70
2843, 0.48
2844, 0.40
2845, 0.88
2846, 0.35
2847, 0.35
2848, 0.64
2849, 0.64
2850, 0.39
2851, 0.53
2852, 0.15
2853, 0.64
2854, 0.48
2855, 0.56
2856, 0.15
2857, 0.88
2858, 0.35
2859, 0.48
2860, 0.35
2861, 0.56
2862, 0.48
2863, 0.64
2864, 0.56
2865, 0.53
2866, 0.38
2867, 0.33
2868, 0.64
2869, 0.35
2870, 0.77
2871, 0.15
2872, 0.48
2873, 0.48
2874, 0.33
2875, 0.48
2876, 0.15
2877, 0.35
2878, 0.64
2879, 0.56
2880, 0.88
2881, 0.40
2882, 0.88
2883, 0.88
2884, 0.88
2885, 0.48
2886, 0.48
2887, 0.67
2888, 0.48
2889, 0.56
2890, 0.33
2891, 0.56
2892, 0.53
2893, 0.67
2894, 0.56
2895, 0.56
2896, 0.88
2897, 0.15
2898, 0.88
2899, 0.39
2900, 0.48
2901, 0.35
2902, 0.88
2903, 0.88
2904, 0.15
2905, 0.40
2906, 0.56
2907, 0.67
2908, 0.64
2909, 0.15
2910, 0.88
2911, 0.48
2912, 0.35
2913, 0.38
2914, 0.56
2915, 0.88
2916, 0.64
2917, 0.15
2918, 0.86
2919, 0.35
2920, 0.23
2921, 0.88
2922, 0.48
2923, 0.40
2924, 0.88
2925, 0.63
2926, 0.56
2927, 0.56
2928, 0.48
2929, 0.48
2930, 0.40
2931, 0.48
2932, 0.48
2933, 0.63
2934, 0.40
2935, 0.70
2936, 0.48
2937, 0.40
2938, 0.88
2939, 0.15
2940, 0.64
2941, 0.24
2942, 0.40
2943, 0.77
2944, 0.56
2945, 0.15
2946, 0.64
2947, 0.35
2948, 0.88
2949, 0.88
2950, 0.15
2951, 0.40
2952, 0.56
2953, 0.39
2954, 0.88
2955, 0.39
2956, 0.35
2957, 0.88
2958, 0.35
2959, 0.15
2960, 0.56
2961, 0.33
2962, 0.39
2963, 0.35
2964, 0.67
2965, 0.35
2966, 0.48
2967, 0.48
2968, 0.15
2969, 0.56
2970, 0.15
2971, 0.56
2972, 0.15
2973, 0.88
2974, 0.77
2975, 0.15
2976, 0.64
2977, 0.64
2978, 0.48
2979, 0.15
2980, 0.48
2981, 0.40
2982, 0.40
2983, 0.35
2984, 0.35
2985, 0.64
2986, 0.56
2987, 0.15
2988, 0.40
2989, 0.23
2990, 0.48
2991, 0.56
2992, 0.88
2993, 0.35
2994, 0.63
2995, 0.70
2996, 0.35
2997, 0.64
2998, 0.48
2999, 0.64
3000, 0.15
3001, 0.63
3002, 0.48
3003, 0.88
3004, 0.88
3005, 0.64
3006, 0.35
3007, 0.67
3008, 0.33
3009, 0.31
3010, 0.56
3011, 0.40
3012, 0.56
3013, 0.56
3014, 0.48
3015, 0.48
3016, 0.31
3017, 0.64
3018, 0.48
3019, 0.48
3020, 0.48
3021, 0.64
3022, 0.40
3023, 0.77
3024, 0.56
3025, 0.39
3026, 0.40
3027, 0.48
3028, 0.35
3029, 0.35
3030, 0.35
3031, 0.88
3032, 0.24
3033, 0.53
3034, 0.53
3035, 0.56
3036, 0.38
3037, 0.40
3038, 0.39
3039, 0.64
3040, 0.64
3041, 0.15
3042, 0.23
3043, 0.35
3044, 0.56
3045, 0.64
3046, 0.64
3047, 0.15
3048, 0.40
3049, 0.35
3050, 0.15
3051, 0.56
3052, 0.53
3053, 0.35
3054, 0.15
3055, 0.56
3056, 0.77
3057, 0.35
3058, 0.64
3059, 0.35
3060, 0.48
3061, 0.56
3062, 0.40
3063, 0.35
3064, 0.15
3065, 0.35
3066, 0.63
3067, 0.38
3068, 0.56
3069, 0.48
3070, 0.67
3071, 0.40
3072, 0.64
3073, 0.48
3074, 0.40
3075, 0.23
3076, 0.56
3077, 0.15
3078, 0.53
3079, 0.35
3080, 0.56
3081, 0.88
3082, 0.88
3083, 0.70
3084, 0.33
3085, 0.48
3086, 0.40
3087, 0.48
3088, 0.48
3089, 0.88
3090, 0.35
3091, 0.33
3092, 0.15
3093, 0.48
3094, 0.88
3095, 0.56
3096, 0.35
3097, 0.56
3098, 0.67
3099, 0.39
3100, 0.88
3101, 0.88
3102, 0.15
3103, 0.35
3104, 0.15
3105, 0.31
3106, 0.38
3107, 0.35
3108, 0.56
3109, 0.15
3110, 0.88
3111, 0.35
3112, 0.40
3113, 0.64
3114, 0.15
3115, 0.48
3116, 0.35
3117, 0.63
3118, 0.35
3119, 0.48
3120, 0.56
3121, 0.40
3122, 0.35
3123, 0.56
3124, 0.88
3125, 0.48
3126, 0.48
3127, 0.56
3128, 0.15
3129, 0.40
3130, 0.88
3131, 0.67
3132, 0.56
3133, 0.88
3134, 0.48
3135, 0.64
3136, 0.48
3137, 0.48
3138, 0.38
3139, 0.35
3140, 0.35
3141, 0.48
3142, 0.88
3143, 0.48
3144, 0.64
3145, 0.15
3146, 0.39
3147, 0.40
3148, 0.48
3149, 0.40
3150, 0.40
3151, 0.48
3152, 0.56
3153, 0.35
3154, 0.88
3155, 0.35
3156, 0.48
3157, 0.67
3158, 0.48
3159, 0.88
3160, 0.88
3161, 0.31
3162, 0.64
3163, 0.88
3164, 0.88
3165, 0.40
3166, 0.67
3167, 0.15
3168, 0.64
3169, 0.64
3170, 0.67
3171, 0.88
3172, 0.56
3173, 0.88
3174, 0.64
3175, 0.56
3176, 0.53
3177, 0.35
3178, 0.35
3179, 0.15
3180, 0.15
3181, 0.48
3182, 0.56
3183, 0.48
3184, 0.48
3185, 0.35
3186, 0.15
3187, 0.48
3188, 0.35
3189, 0.35
3190, 0.33
3191, 0.88
3192, 0.48
3193, 0.40
3194, 0.88
3195, 0.15
3196, 0.67
3197, 0.67
3198, 0.56
3199, 0.40
3200, 0.53
3201, 0.56
3202, 0.56
3203, 0.48
3204, 0.88
3205, 0.39
3206, 0.39
3207, 0.88
3208, 0.53
3209, 0.56
3210, 0.35
3211, 0.88
3212, 0.88
3213, 0.15
3214, 0.35
3215, 0.88
3216, 0.15
3217, 0.39
3218, 0.64
3219, 0.48
3220, 0.56
3221, 0.23
3222, 0.88
3223, 0.56
3224, 0.35
3225, 0.48
3226, 0.53
3227, 0.39
3228, 0.56
3229, 0.48
3230, 0.35
3231, 0.33
3232, 0.88
3233, 0.48
3234, 0.39
3235, 0.15
3236, 0.56
3237, 0.53
3238, 0.64
3239, 0.64
3240, 0.23
3241, 0.40
3242, 0.40
3243, 0.35
3244, 0.31
3245, 0.48
3246, 0.39
3247, 0.88
3248, 0.40
3249, 0.56
3250, 0.15
3251, 0.56
3252, 0.88
3253, 0.56
3254, 0.88
3255, 0.56
3256, 0.35
3257, 0.48
3258, 0.88
3259, 0.48
3260, 0.15
3261, 0.15
3262, 0.35
3263, 0.64
3264, 0.53
3265, 0.56
3266, 0.56
3267, 0.15
3268, 0.38
3269, 0.64
3270, 0.67
3271, 0.56
3272, 0.35
3273, 0.56
3274, 0.88
3275, 0.88
3276, 0.15
3277, 0.48
3278, 0.53
3279, 0.88
3280, 0.64
3281, 0.33
3282, 0.64
3283, 0.15
3284, 0.48
3285, 0.33
3286, 0.88
3287, 0.33
3288, 0.56
3289, 0.35
3290, 0.15
3291, 0.88
3292, 0.88
3293, 0.53
3294, 0.40
3295, 0.15
3296, 0.33
3297, 0.40
3298, 0.56
3299, 0.39
3300, 0.33
3301, 0.63
3302, 0.56
3303, 0.35
3304, 0.39
3305, 0.15
3306, 0.31
3307, 0.48
3308, 0.48
3309, 0.63
3310, 0.88
3311, 0.48
3312, 0.56
3313, 0.88
3314, 0.64
3315, 0.15
3316, 0.35
3317, 0.33
3318, 0.64
3319, 0.35
3320, 0.88
3321, 0.48
3322, 0.33
3323, 0.56
3324, 0.39
3325, 0.31
3326, 0.40
3327, 0.15
3328, 0.56
3329, 0.15
3330, 0.48
3331, 0.48
3332, 0.56
3333, 0.56
3334, 0.56
3335, 0.88
3336, 0.15
3337, 0.35
3338, 0.15
3339, 0.64
3340, 0.88
3341, 0.64
3342, 0.88
3343, 0.15
3344, 0.56
3345, 0.64
3346, 0.56
3347, 0.33
3348, 0.35
3349, 0.67
3350, 0.31
3351, 0.48
3352, 0.15
3353, 0.31
3354, 0.48
3355, 0.15
3356, 0.77
3357, 0.77
3358, 0.15
3359, 0.33
3360, 0.56
3361, 0.88
3362, 0.35
3363, 0.56
3364, 0.86
3365, 0.48
3366, 0.39
3367, 0.40
3368, 0.23
3369, 0.53
3370, 0.38
3371, 0.15
3372, 0.33
3373, 0.48
3374, 0.64
3375, 0.48
3376, 0.23
3377, 0.88
3378, 0.35
3379, 0.39
3380, 0.15
3381, 0.15
3382, 0.15
3383, 0.33
3384, 0.15
3385, 0.35
3386, 0.88
3387, 0.53
3388, 0.56
3389, 0.48
3390, 0.64
3391, 0.33
3392, 0.67
3393, 0.15
3394, 0.70
3395, 0.40
3396, 0.88
3397, 0.48
3398, 0.35
3399, 0.56
3400, 0.88
3401, 0.35
3402, 0.53
3403, 0.48
3404, 0.33
3405, 0.40
3406, 0.48
3407, 0.15
3408, 0.23
3409, 0.15
3410, 0.48
3411, 0.35
3412, 0.88
3413, 0.64
3414, 0.88
3415, 0.48
3416, 0.15
3417, 0.88
3418, 0.39
3419, 0.15
3420, 0.15
3421, 0.15
3422, 0.64
3423, 0.15
3424, 0.35
3425, 0.88
3426, 0.56
3427, 0.38
3428, 0.48
3429, 0.64
3430, 0.56
3431, 0.88
3432, 0.15
3433, 0.48
3434, 0.31
3435, 0.56
3436, 0.48
3437, 0.88
3438, 0.15
3439, 0.15
3440, 0.15
3441, 0.24
3442, 0.15
3443, 0.31
3444, 0.33
3445, 0.48
3446, 0.77
3447, 0.64
3448, 0.53
3449, 0.88
3450, 0.15
3451, 0.70
3452, 0.48
3453, 0.56
3454, 0.88
3455, 0.15
3456, 0.15
3457, 0.88
3458, 0.48
3459, 0.35
3460, 0.56
3461, 0.15
3462, 0.88
3463, 0.88
3464, 0.15
3465, 0.15
3466, 0.56
3467, 0.35
3468, 0.15
3469, 0.56
3470, 0.15
3471, 0.56
3472, 0.56
3473, 0.40
3474, 0.38
3475, 0.64
3476, 0.56
3477, 0.40
3478, 0.48
3479, 0.56
3480, 0.38
3481, 0.35
3482, 0.35
3483, 0.67
3484, 0.15
3485, 0.88
3486, 0.56
3487, 0.48
3488, 0.40
3489, 0.48
3490, 0.64
3491, 0.40
3492, 0.88
3493, 0.40
3494, 0.56
3495, 0.40
3496, 0.15
3497, 0.35
3498, 0.33
3499, 0.70
3500, 0.15
3501, 0.40
3502, 0.39
3503, 0.35
3504, 0.15
3505, 0.56
3506, 0.15
3507, 0.56
3508, 0.56
3509, 0.56
3510, 0.48
3511, 0.48
3512, 0.35
3513, 0.56
3514, 0.56
3515, 0.23
3516, 0.88
3517, 0.39
3518, 0.15
3519, 0.40
3520, 0.56
3521, 0.56
3522, 0.15
3523, 0.39
3524, 0.56
3525, 0.88
3526, 0.56
3527, 0.56
3528, 0.88
3529, 0.35
3530, 0.56
3531, 0.33
3532, 0.40
3533, 0.56
3534, 0.56
3535, 0.56
3536, 0.31
3537, 0.56
3538, 0.48
3539, 0.35
3540, 0.48
3541, 0.88
3542, 0.15
3543, 0.38
3544, 0.15
3545, 0.56
3546, 0.39
3547, 0.70
3548, 0.35
3549, 0.70
3550, 0.33
3551, 0.48
3552, 0.48
3553, 0.48
3554, 0.88
3555, 0.40
3556, 0.48
3557, 0.15
3558, 0.35
3559, 0.48
3560, 0.15
3561, 0.88
3562, 0.64
3563, 0.15
3564, 0.15
3565, 0.15
3566, 0.48
3567, 0.48
3568, 0.15
3569, 0.88
3570, 0.39
3571, 0.64
3572, 0.15
3573, 0.67
3574, 0.88
3575, 0.35
3576, 0.33
3577, 0.23
3578, 0.48
3579, 0.15
3580, 0.24
3581, 0.64
3582, 0.35
3583, 0.64
3584, 0.56
3585, 0.88
3586, 0.88
3587, 0.15
3588, 0.86
3589, 0.67
3590, 0.31
3591, 0.63
3592, 0.56
3593, 0.40
3594, 0.15
3595, 0.88
3596, 0.15
3597, 0.15
3598, 0.48
3599, 0.48
3600, 0.15
3601, 0.31
3602, 0.15
3603, 0.88
3604, 0.35
3605, 0.35
3606, 0.48
3607, 0.15
3608, 0.35
3609, 0.67
3610, 0.15
3611, 0.48
3612, 0.56
3613, 0.35
3614, 0.48
3615, 0.15
3616, 0.88
3617, 0.40
3618, 0.64
3619, 0.15
3620, 0.39
3621, 0.15
